INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'NanoKVMPro'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\Function\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\Function\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\Function\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: a019:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: a019:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: a019:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: c81f:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: c81f:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: c81f:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d82d:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d82d:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d82d:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: 34:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: 34:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: 34:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d83b:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d83b:18e7:1102:0:5003:18e7:1102:0
INFO         | Ignore IPv6 address: d83b:18e7:1102:0:5003:18e7:1102:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.5.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: host, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
DEBUG   | setCurrentRenderer: host host gles:Host vulkan:Host
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.4.341.0
DEBUG   | C:\Users\Function\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.344.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

ERROR        | Failed to load Vulkan functions!
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'host' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `NanoKVMPro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `NanoKVMPro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `NanoKVMPro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `NanoKVMPro` are met
DEBUG   | Starting hostapd main loop.
